objectid,filename,title,creator,date,description,subject,location,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,longitude,latitude
1,,White Farm Plot,,,See Albee Cemetery,cemetery,New Berlin,,,,,,,,,,,,,
2,,Kit Frink Cemetery,,,See Aldrich Cemetery,cemetery,Norwich,,,,,,,,,,,,,
3,,Niesh Cemetery,,,See Aldrich Cemetery,cemetery,Norwich,,,,,,,,,,,,,
4,,David Jackson Cemetery,,,See Barnes Cemetery,cemetery,Greene,,,,,,,,,,,,,
5,,McDonough Town Road Cemetery,,,See Beardsley Cemetery,cemetery,Oxford,,,,,,,,,,,,,
6,,Babcock Plot,,,See Beckwith Cemetery,cemetery,Pharsalia,,,,,,,,,,,,,
7,,Sipple Farm Cemetery,,,See Bixby Cemetery,cemetery,Bainbridge,,,,,,,,,,,,,
8,,Nevins Farm Plot,,,See Blackman Cemetery,cemetery,Oxford,,,,,,,,,,,,,
9,,East Afton Cemetery,,,See Broad Cemetery,cemetery,Afton,,,,,,,,,,,,,
10,,Brooks Cemetery,,,See Brooksbank Cemetery,cemetery,Oxford,,,,,,,,,,,,,
11,,East Cemetery,,,See Brown Cemetery,cemetery,Plymouth,,,,,,,,,,,,,
12,,Clark Cemetery,,,See Campbell Cemetery,cemetery,Columbus,,,,,,,,,,,,,
13,,Gross Farm Plot,,,See Chapel Cemetery,cemetery,Greene,,,,,,,,,,,,,
14,,Lambs Cemetery,,,See Columbus Corners Cemetery,cemetery,Columbus,,,,,,,,,,,,,
15,,Shumway Hill Cemetery,,,See Cornell Cemetery,cemetery,Guilford,,,,,,,,,,,,,
16,,Union Cemetery,,,See Coventry Cemetery,cemetery,Coventry,,,,,,,,,,,,,
17,,Dingman Farm Plot,,,See Davis Cemetery,cemetery,Smithville,,,,,,,,,,,,,
18,,Slater Cemetery,,,See Donnelly Cemetery,cemetery,Plymouth,,,,,,,,,,,,,
19,,Baptist Church Cemetery,,,See East End Cemetery,cemetery,Smyrna,,,,,,,,,,,,,
20,,Downey Farm Plot,,,See Eccleston Cemetery,cemetery,Preston,,,,,,,,,,,,,
21,,Fanning Cemetery,,,See Eccleston Cemetery,cemetery,Preston,,,,,,,,,,,,,
22,,Brooks Cemetery,,,See Edmonds Cemetery,cemetery,New Berlin,,,,,,,,,,,,,
23,,Lewis Cemetery,,,See Edmonds Cemetery,cemetery,New Berlin,,,,,,,,,,,,,
24,,Bolster-Edwards Cemetery,,,See Edwards Cemetery,cemetery,Pitcher,,,,,,,,,,,,,
25,,Lower Page Brook Cemetery,,,See Elliott Cemetery,cemetery,Greene,,,,,,,,,,,,,
26,,White Store Cemetery,,,See Evergreen Cemetery,cemetery,Norwich,,,,,,,,,,,,,
27,,Sawmill Road Burial Ground,,,See Finch Burial Ground,cemetery,Pitcher,,,,,,,,,,,,,
28,,Trestle Cemetery,,,See Foote Cemetery,cemetery,Guilford,,,,,,,,,,,,,
29,,Harris Cemetery,,,See Foster Cemetery,cemetery,Norwich,,,,,,,,,,,,,
30,,Barber Farm Cemetery,,,See Giles Cemetery,cemetery,Norwich,,,,,,,,,,,,,
31,,Village Cemetery,,,See Greenwood Cemetery,cemetery,New Berlin,,,,,,,,,,,,,
32,,Barnes Farm Plot,,,See Gregory Cemetery,cemetery,Oxford,,,,,,,,,,,,,
33,,Nineveh Cemetery,,,See Guy/Reed Cemetery,cemetery,Afton,,,,,,,,,,,,,
34,,South Oxford Cemetery,,,See Hackett Cemetery,cemetery,Oxford,,,,,,,,,,,,,
35,,Wilcox Farm Plot,,,See Hackett Cemetery,cemetery,Oxford,,,,,,,,,,,,,
36,,Knapp Cemetery,,,See Harris Cemetery,cemetery,Guilford,,,,,,,,,,,,,
37,,Blackmans Cemetery,,,See Headys Corners Cemetery,cemetery,Plymouth,,,,,,,,,,,,,
38,,Ives Farm Plot,,,See Hendrick Cemetery,cemetery,Guilford,,,,,,,,,,,,,
39,,Chandlers Corners Cemetery,,,See Hinman Cemetery,cemetery,Pitcher,,,,,,,,,,,,,
40,,Elliott Farm Plot,,,See Houghton Cemetery,cemetery,Greene,,,,,,,,,,,,,
41,,Crary Cemetery,,,See Huntley Cemetery,cemetery,Columbus,,,,,,,,,,,,,
42,,Neidlinger Farm Plot,,,See Jaquin Cemetery,cemetery,Guilford,,,,,,,,,,,,,
43,,Stockwell Cemetery,,,See Jaquin Cemetery,cemetery,Guilford,,,,,,,,,,,,,
44,,Fosgate Farm Plot,,,See Kenyon Cemetery,cemetery,Pitcher,,,,,,,,,,,,,
45,,Buell Cemetery,,,See King Settlement Cemetery,cemetery,North Norwich,,,,,,,,,,,,,
46,,Follett Cemetery,,,See King Settlement Cemetery,cemetery,North Norwich,,,,,,,,,,,,,
47,,Gorham Cemetery,,,See King Settlement Cemetery,cemetery,North Norwich,,,,,,,,,,,,,
48,,Gregory Cemetery,,,See King Settlement Cemetery,cemetery,North Norwich,,,,,,,,,,,,,
49,,King I Cemetery,,,See King Settlement Cemetery,cemetery,North Norwich,,,,,,,,,,,,,
50,,King II Cemetery,,,See King Settlement Cemetery,cemetery,North Norwich,,,,,,,,,,,,,
51,,Railroad Cemetery,,,See Kirby Cemetery,cemetery,Bainbridge,,,,,,,,,,,,,
52,,Gregory Farm Plot,,,See Lamphere Cemetery,cemetery,Oxford,,,,,,,,,,,,,
53,,Lane Hill Cemetery,,,See Lane Cemetery,cemetery,Lincklaen,,,,,,,,,,,,,
54,,Welch Farm Cemetery,,,See Lloyd Cemetery,cemetery,Columbus,,,,,,,,,,,,,
55,,Maple Grove Cemetery,,,See Lower Smithville Flats Cemetery,cemetery,Smithville,,,,,,,,,,,,,
56,,Mount Upton Cemetery,,,See Maplewood Cemetery,cemetery,Guilford,,,,,,,,,,,,,
57,,Petley Cemetery,,,See Maplewood Cemetery,cemetery,Guilford,,,,,,,,,,,,,
58,,Randall-Miles Farm Plot,,,See McNitt Cemetery,cemetery,Norwich,,,,,,,,,,,,,
59,,Hull Cemetery,,,See Mead Cemetery,cemetery,Oxford,,,,,,,,,,,,,
60,,Little Falls Cemetery,,,See Mead Cemetery,cemetery,Oxford,,,,,,,,,,,,,
61,,West Cemetery,,,See Medbury Cemetery,cemetery,New Berlin,,,,,,,,,,,,,
62,,Griffin Cemetery,,,See Medbury-Arnold Cemetery,cemetery,New Berlin,,,,,,,,,,,,,
63,,Wright Farm Plot,,,See Merrick Cemetery,cemetery,Oxford,,,,,,,,,,,,,
64,,Church Cemetery,,,See Millbrook Cemetery,cemetery,Oxford,,,,,,,,,,,,,
65,,Robinson Farm Plot,,,See Moore Cemetery,cemetery,Oxford,,,,,,,,,,,,,
66,,Petley Farm Plot,,,See Morgan Cemetery,cemetery,Guilford,,,,,,,,,,,,,
67,,Rockdale Cemetery,,,See Morgan Cemetery,cemetery,Guilford,,,,,,,,,,,,,
68,,Perkins Farm Cemetery,,,See Nichols Cemetery,cemetery,Smithville,,,,,,,,,,,,,
69,,Old Greene Burial Ground,,,See North Canal Street Cemetery,cemetery,Greene,,,,,,,,,,,,,
70,,Barnes Cemetery,,,See North Pharsalia Cemetery,cemetery,Pharsalia,,,,,,,,,,,,,
71,,Kirk Cemetery,,,See North Pharsalia Cemetery,cemetery,Pharsalia,,,,,,,,,,,,,
72,,Chapel Cemetery,,,See Old Chapel Cemetery,cemetery,Coventry,,,,,,,,,,,,,
73,,Shapley Farm Plot,,,See Padget Cemetery,cemetery,Oxford,,,,,,,,,,,,,
74,,Palmer's Corners Cemetery,,,See Palmer Cemetery,cemetery,Sherburne,,,,,,,,,,,,,
75,,Prince Farm Cemetery,,,See Parks Cemetery,cemetery,Bainbridge,,,,,,,,,,,,,
76,,Burr-Hoag Cemetery,,,See Phetterplace Cemetery,cemetery,Norwich,,,,,,,,,,,,,
77,,Hoag Cemetery,,,See Phetterplace Cemetery,cemetery,Norwich,,,,,,,,,,,,,
78,,Beatty Farm Plot,,,See Phillips Cemetery,cemetery,New Berlin,,,,,,,,,,,,,
79,,Kales Hill Cemetery,,,See Pike-Hawkins Cemetery,cemetery,Coventry,,,,,,,,,,,,,
80,,Close Farm Cemetery,,,See Reynolds Cemetery,cemetery,Smyrna,,,,,,,,,,,,,
81,,Hawley Cemetery,,,See Reynolds Cemetery,cemetery,Smyrna,,,,,,,,,,,,,
82,,Hitesite Cemetery,,,See Reynolds Cemetery,cemetery,Smyrna,,,,,,,,,,,,,
83,,Amblerville Farm Plot,,,See Rich-Sage Cemetery,cemetery,New Berlin,,,,,,,,,,,,,
84,,Plasterville Cemetery,,,See Riverside Rural Cemetery,cemetery,North Norwich,,,,,,,,,,,,,
85,,Pleasant View Cemetery,,,See Riverview Cemetery,cemetery,Oxford,,,,,,,,,,,,,
86,,Mason-Packer Cemetery,,,See Samuel E. Lewis Cemetery,cemetery,Preston,,,,,,,,,,,,,
87,,German Hollow Cemetery,,,See Seymour Cemetery,cemetery,Plymouth,,,,,,,,,,,,,
88,,Willoughby Farm Plot,,,See Shapley Cemetery,cemetery,Oxford,,,,,,,,,,,,,
89,,Gould Cemetery,,,See Smith Cemetery,cemetery,Preston,,,,,,,,,,,,,
90,,South Hill Cemetery,,,See Smith Cemetery,cemetery,Guilford,,,,,,,,,,,,,
91,,Wakeman Cemetery,,,See Stevens Cemetery,cemetery,Afton,,,,,,,,,,,,,
92,,Adams Farm Cemetery,,,See Stewart's Corners Cemetery,cemetery,Plymouth,,,,,,,,,,,,,
93,,Warn-Ten Broeck Cemetery,,,See Ten Broeck Cemetery,cemetery,Oxford,,,,,,,,,,,,,
94,,Cook Farm Plot,,,See Terwilliger Cemetery,cemetery,Greene,,,,,,,,,,,,,
95,,Hamilton Farm Plot,,,See Tillotson Cemetery,cemetery,McDonough,,,,,,,,,,,,,
96,,Fairchild Cemetery,,,See Towsley-Fairchild Cemetery,cemetery,Smithville,,,,,,,,,,,,,
97,,Moore Cemetery,,,See Towsley-Moore Cemetery,cemetery,Smithville,,,,,,,,,,,,,
98,,Pond Cemetery,,,See Towsley-Pond Cemetery,cemetery,Smithville,,,,,,,,,,,,,
99,,Keech Cemetery,,,See Turner Cemetery,cemetery,Preston,,,,,,,,,,,,,
100,,Butler Cemetery,,,See Twitchell Cemetery,cemetery,McDonough,,,,,,,,,,,,,
101,,Ingersoll-Rand Cemetery,,,See Union Valley Cemetery,cemetery,Bainbridge,,,,,,,,,,,,,
102,,Neidlinger Farm Burial Ground,,,See Union Valley Cemetery,cemetery,Bainbridge,,,,,,,,,,,,,
103,,Smithville Flats Cemetery,,,See Upper Smithville Flats Cemetery,cemetery,Smithville,,,,,,,,,,,,,
104,,State Street Cemetery,,,See Village Cemetery,cemetery,Oxford,,,,,,,,,,,,,
105,,Sherburne Four Corners Cemetery,,,See Volmer's Farm Cemetery,cemetery,Sherburne,,,,,,,,,,,,,
106,,Preston Corners Cemetery,,,See Wait Cemetery,cemetery,Preston,,,,,,,,,,,,,
107,,Skillman Cemetery,,,See Waldron Cemetery,cemetery,Smithville,,,,,,,,,,,,,
108,,Carter Farm Plot,,,See Watson Cemetery,cemetery,Greene,,,,,,,,,,,,,
109,,Four Corners Cemetery,,,See Westview Cemetery,cemetery,German,,,,,,,,,,,,,
110,,Ring Farm Plot,,,See Widger Cemetery,cemetery,Preston,,,,,,,,,,,,,
111,,Willcox Cemetery,,,See Wilcok Cemetery,cemetery,Smyrna,,,,,,,,,,,,,
112,,Upper Tyner Cemetery,,,See Willcox Cemetery,cemetery,Smithville,,,,,,,,,,,,,
113,,Albee Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.33111111,42.64611111
114,,Aldrich Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.45055556,42.56083333
115,,Arnold Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.35611111,42.6125
116,,Ashcraft Cemetery,,,,cemetery,German,,,,,,,,,,,,-75.81527778,42.47916667
117,,Aylesworth Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.44277778,42.62333333
118,,Baptist Church Cemetery,,,,cemetery,Bainbridge,,,,,,,,,,,,-75.47805556,42.29388889
120,,Beardsley Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.64222222,42.45388889
121,,Beardsley Family Plot,,,,cemetery,McDonough,,,,,,,,,,,,,
122,,Beardsley Farm Plot,,,,cemetery,McDonough,,,,,,,,,,,,,
123,,Beckwith Plot,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.70361111,42.55888889
124,,Bellinger Cemetery,,,,cemetery,Smyrna,,,,,,,,,,,,-75.45777778,42.60138889
125,,Benedict Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,,
127,,Birdsall Cemetery,,,,cemetery,Greene,,,,,,,,,,,,-75.80944444,42.30805556
128,,Bixby Cemetery,,,,cemetery,Bainbridge,,,,,,,,,,,,-75.47888889,42.28722222
129,,Blackman Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.58055556,42.45916667
130,,Bloom Cemetery,,,,cemetery,North Norwich,,,,,,,,,,,,-75.45777778,42.60138889
131,,Bly Cemetery,,,,cemetery,Greene,,,,,,,,,,,,-75.72833333,42.31805556
132,,Bonney Cemetery,,,,cemetery,Smyrna,,,,,,,,,,,,-75.45777778,42.60138889
133,,Bosworth Farm Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.72055556,42.57833333
134,,Brackel (Church) Cemetery,,,,cemetery,Pitcher,,,,,,,,,,,,-75.83777778,42.55361111
135,,Brisben Baptist Church Cemetery,,,,cemetery,Greene,,,,,,,,,,,,-75.67972222,42.36694444
